,agility,alligator,alpaca,amazing,ant,bat,be,bear,beauty,beaver,bee,bison,buffalo,butterfly,camel,can,cat,chameleon,cheetah,chicken,chinchilla,chipmunk,cobra,courage,cow,crab,crocodile,deer,dog,dolphin,duck,eagle,eating,elephant,elk,exploring,falcon,fascinating,find,for,forests,fox,freedom,frog,gecko,giraffe,goat,goose,grace,guinea,hamster,hare,hawk,hedgehog,hippopotamus,hornet,horse,hunting,iguana,in,intelligence,interesting,is,its,jellyfish,kangaroo,known,koala,leopard,lion,lives,lizard,llama,lobster,loyalty,many,monkey,moose,moth,mountains,mouse,newt,oceans,octopus,of,often,ostrich,otter,panda,parrot,penguin,people,pig,pigeon,playing,porcupine,python,rabbit,raccoon,rat,reindeer,remarkable,rhinoceros,rivers,salamander,savannas,sea,seal,seen,shark,sheep,skunk,sleeping,slug,snail,snake,sparrow,speed,squid,squirrel,starfish,strength,symbol,the,tiger,to,toad,tortoise,turkey,turtle,unique,viper,vulture,walrus,wasp,whale,wisdom,wolf,yak,zebra
beaver,0.0,0.0,0.0,0.09637895299688887,0.0,0.0,0.12110987205556607,0.0,0.0,0.924406011487965,0.0,0.0,0.0,0.0,0.0,0.05443608429886371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10014594474909941,0.10000581385209675,0.0,0.09462800915725754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052711881849322795,0.0,0.0,0.039569107884670086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052711881849322795,0.0,0.0,0.0,0.0898165521684802,0.10000581385209675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0494837469024316,0.05443608429886371,0.0,0.0,0.0,0.0,0.0,0.10000581385209675,0.0,0.0,0.1043323113688745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05443608429886371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0494837469024316,0.1505540198759539,0.0,0.10000581385209675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
raccoon,0.09363823366421965,0.0,0.0,0.0,0.0,0.0,0.11984310564683454,0.0,0.09537086325083449,0.0,0.0,0.0,0.0,0.0,0.0,0.1077334042370312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10790271097891463,0.0,0.0,0.0,0.0,0.0,0.04947989421240447,0.10890649366321375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.105498985406745,0.0,0.0,0.0,0.09718804410991286,0.07831045803430142,0.10890649366321375,0.0,0.0,0.10890649366321375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04947989421240447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1077334042370312,0.0,0.0,0.0,0.0,0.0,0.04947989421240447,0.0,0.0,0.0,0.0,0.0,0.0,0.9147370516954455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1077334042370312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11173445857455395,0.0,0.04947989421240447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
skunk,0.0,0.0,0.0,0.0,0.0,0.0,0.11803573019547803,0.0,0.09393255809273723,0.0,0.0,0.0,0.0,0.0,0.0,0.053054328686359724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1062754107691486,0.0,0.0,0.0,0.0,0.0,0.0974673580400565,0.10726405522607697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19144466744027336,0.07712944391862277,0.10726405522607697,0.0,0.0,0.10726405522607697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0974673580400565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053054328686359724,0.0,0.0,0.0,0.0,0.0,0.0974673580400565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053054328686359724,0.0,0.0,0.9009417375406821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09572233372013668,0.0,0.1467324947859691,0.0,0.0974673580400565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hedgehog,0.09258150396304196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10767745802251891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18858916082672242,0.0,0.0,0.0,0.0,0.9044140268639375,0.0,0.0,0.0,0.0,0.0,0.05157189020242842,0.0,0.0,0.15485341184133555,0.10767745802251891,0.0,0.0,0.10767745802251891,0.0,0.0,0.0,0.05157189020242842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1092256314598114,0.0,0.0,0.0,0.0,0.09682713925303527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09609125395495764,0.09682713925303527,0.18412251446389674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
porcupine,0.09569354101753826,0.0,0.0,0.09746420086370194,0.0,0.0,0.08164906361510946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05504904638784703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10550711577203505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05056595047848973,0.055648465432444706,0.09569354101753826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10781462968995181,0.0,0.05330542904561291,0.0,0.0,0.08002932920413586,0.055648465432444706,0.0,0.0,0.055648465432444706,0.0,0.0,0.0,0.05330542904561291,0.0,0.0,0.0,0.0,0.05056595047848973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050040944600662614,0.05504904638784703,0.0,0.0,0.0,0.0,0.0,0.05056595047848973,0.0,0.0,0.0,0.934815023215545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05504904638784703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050040944600662614,0.1522492907191201,0.0,0.05056595047848973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
squirrel,0.0,0.0,0.0,0.09669266667815307,0.0,0.0,0.12150408492693038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10922654772030528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09165038530740906,0.0,0.0,0.050165666486283365,0.05520794785702738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10696116070574072,0.0,0.05288345912825265,0.0,0.0,0.03969790540853654,0.05520794785702738,0.0,0.0,0.05520794785702738,0.0,0.0,0.0,0.05288345912825265,0.0,0.0,0.0,0.0,0.050165666486283365,0.0,0.0,0.0,0.11200344207648474,0.0,0.0,0.0,0.0,0.0,0.10922654772030528,0.0,0.0,0.0,0.0,0.0,0.050165666486283365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10922654772030528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09165038530740906,0.0,0.9274149548706142,0.0,0.0,0.0,0.11328305512971977,0.0,0.050165666486283365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chipmunk,0.09387828012211268,0.0,0.0,0.0,0.0,0.0,0.040050109883396544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9170820274662442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0496067384818639,0.0545928405478828,0.09387828012211268,0.0,0.19487438138118102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052294250445349286,0.0,0.0,0.1177668164192036,0.0545928405478828,0.0,0.0,0.0545928405478828,0.0,0.0,0.0,0.052294250445349286,0.0,0.0,0.0,0.0,0.0496067384818639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09818338343097041,0.0,0.0,0.0,0.0,0.0,0.0,0.0496067384818639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09818338343097041,0.18670149273584452,0.0,0.0496067384818639,0.0,0.0,0.0,0.0,0.09743719069059051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mouse,0.0,0.0,0.0,0.0,0.0,0.0,0.1920389887803448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10358049666292198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08691286713371796,0.0,0.1905568122596538,0.14271762932711707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10143221021608494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14271762932711707,0.0,0.0,0.0,0.0,0.8794757652151043,0.0,0.0,0.0,0.0,0.10358049666292198,0.0,0.0,0.0,0.0,0.0,0.14271762932711707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10143221021608494,0.0,0.0,0.0,0.0,0.0,0.0,0.10358049666292198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10742731834641885,0.0,0.14271762932711707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rat,0.0,0.0,0.0,0.09426773747835006,0.0,0.0,0.039485638962894046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04890757532312328,0.053823402684999806,0.0,0.0,0.1921277991180898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15480932956161078,0.053823402684999806,0.0,0.0,0.053823402684999806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04890757532312328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1451993630578489,0.0,0.0,0.0,0.0,0.0,0.0,0.04890757532312328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9041565663944189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08935191011647352,0.0,0.0,0.0,0.0,0.1451993630578489,0.1840701001186801,0.0,0.04890757532312328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09426773747835006,0.0,0.0,0.0
hamster,0.0,0.0,0.0,0.0,0.0,0.0,0.04024098061421901,0.0,0.0960710348381947,0.0,0.0,0.0,0.0,0.0,0.0,0.054262168123987146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10869488596665562,0.0,0.0,0.0,0.0,0.0,0.0,0.10970603798883713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9214526550953884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10508694855185992,0.0,0.0,0.07888537951283069,0.10970603798883713,0.0,0.0,0.10970603798883713,0.0,0.0,0.0,0.10508694855185992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11128337810295273,0.0,0.0,0.10869488596665562,0.0,0.0,0.054262168123987146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054262168123987146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09106117001726532,0.0,0.0,0.0,0.0,0.0,0.15007301945892607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
guinea pig,0.0,0.0,0.0,0.0,0.0,0.0,0.12194997688500704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12333080694321616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0689900408068294,0.0,0.0,0.037762322180992514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6981137653353123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08051526261546822,0.0,0.0398081469164266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0398081469164266,0.0,0.0,0.0,0.0,0.037762322180992514,0.0,0.0,0.0,0.0,0.0,0.0,0.08234975035914259,0.0,0.0,0.12333080694321616,0.0,0.0,0.0,0.0,0.0,0.037762322180992514,0.6404876562921183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08051526261546822,0.0,0.0,0.0,0.0,0.0,0.0,0.12333080694321616,0.0,0.0,0.0,0.07278562984183834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05684938890260451,0.0,0.037762322180992514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chinchilla,0.09461932383679313,0.0,0.0,0.0,0.0,0.0,0.08073250408565254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10886217589385097,0.0,0.0,0.0,0.0,0.9243211659700205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05502377815455751,0.0,0.0,0.0982063272538452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11869642824200076,0.05502377815455751,0.0,0.0,0.05502377815455751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.098958410189907,0.10886217589385097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1043227353504514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10886217589385097,0.0,0.0,0.0,0.09637010696810461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.098958410189907,0.1129051510893061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09637010696810461,0.0,0.0,0.0
rabbit,0.0,0.0,0.0,0.10223906120522723,0.0,0.0,0.042824562959113965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22135201174201408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05304322264028501,0.0,0.10038165511374622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11183382153590284,0.0,0.0,0.08395003923704408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11183382153590284,0.0,0.0,0.0,0.0,0.05304322264028501,0.0,0.0,0.0,0.11842807901626665,0.0,0.0,0.0,0.0,0.10498499248866063,0.0,0.0,0.0,0.0,0.0,0.0,0.05304322264028501,0.0,0.0,0.0,0.0,0.0,0.899667377133856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10498499248866063,0.19963515339920118,0.0,0.05304322264028501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hare,0.0,0.0,0.0,0.0,0.0,0.0,0.03961253260263099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10237481921484981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04906474791565222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9070622232513249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15516869042763806,0.0,0.0963726168087221,0.038826708744751234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15516869042763806,0.0,0.0,0.0,0.0,0.04906474791565222,0.0,0.0,0.0,0.10954545281822727,0.0,0.0,0.2139947709212636,0.0,0.04855532841881549,0.0,0.0,0.0,0.0,0.0,0.0,0.04906474791565222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04855532841881549,0.18466163986792294,0.0,0.04906474791565222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
moose,0.0,0.0,0.0,0.0,0.0,0.0,0.12029682169962937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054070636982606245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09073974810524303,0.0,0.09947363212386176,0.09933444197160396,0.0,0.0,0.0,0.09755598997975994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09755598997975994,0.07860693492982333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09933444197160396,0.0,0.91820017026368,0.0,0.0,0.0,0.0,0.0,0.0,0.09830309250793762,0.054070636982606245,0.0,0.0,0.0,0.0,0.0,0.09933444197160396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054070636982606245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09830309250793762,0.1495433012832393,0.0,0.09933444197160396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09573192942474791,0.0,0.0,0.0
elk,0.0,0.0,0.0,0.0,0.0,0.0,0.12075258187974894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05427549063461631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9216788912229925,0.0,0.0,0.0,0.0997107834453471,0.05486648657144064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05255637481084656,0.0,0.09792559355645239,0.03945237377147942,0.05486648657144064,0.0,0.0,0.05486648657144064,0.0,0.0,0.0,0.05255637481084656,0.0,0.0,0.0,0.0,0.0997107834453471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05427549063461631,0.0,0.0,0.0,0.0,0.0,0.0997107834453471,0.0,0.0,0.10402451722096812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10187950676666642,0.0,0.0,0.05427549063461631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09108352746163959,0.0,0.0,0.0,0.0,0.0,0.15010986556121086,0.0,0.0997107834453471,0.0,0.0,0.0,0.0,0.09792559355645239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reindeer,0.0,0.0,0.0,0.0,0.0,0.0,0.0799594969169272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10332385363359821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09917795169580919,0.0990391752793618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09544737102202103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05220237808874783,0.0,0.09726600964768169,0.07837327972218994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05220237808874783,0.0,0.0,0.0,0.0,0.0990391752793618,0.0,0.0,0.0,0.0,0.0,0.0,0.10798927196453002,0.0,0.09801089145072232,0.0,0.0,0.0,0.0,0.0,0.0,0.0990391752793618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9154708658883913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09801089145072232,0.1863734890648372,0.0,0.0990391752793618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
buffalo,0.0,0.0,0.0,0.0,0.0,0.0,0.08034286058783699,0.0,0.0,0.0,0.0,0.0,0.9198600664873214,0.0,0.0,0.05416838434646433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10381923708833247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09965345773450926,0.04975700797912112,0.0,0.0,0.0,0.09773234893133202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11812355747573099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04975700797912112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1477212030754036,0.05416838434646433,0.0,0.0,0.0,0.0,0.0,0.04975700797912112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05416838434646433,0.0,0.0,0.0,0.09590499089138696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1477212030754036,0.14981364142159898,0.0,0.04975700797912112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09590499089138696,0.0,0.0,0.0
bison,0.08965436443880387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09131327873392878,0.0,0.0,0.8758192651568304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20854606266168763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0499413472571393,0.0,0.0,0.14995742805558027,0.20854606266168763,0.0,0.0,0.20854606266168763,0.0,0.0,0.0,0.0499413472571393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10331195490859706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08655151902577839,0.0,0.0,0.0,0.0930531470400231,0.0,0.17830113258610267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yak,0.0,0.0,0.0,0.0,0.0,0.0,0.08052025815980371,0.0,0.09611674975084432,0.0,0.0,0.0,0.0,0.0,0.0,0.0542879885003383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04986687178455751,0.10975824104829456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09794814260952782,0.11838437507837728,0.10975824104829456,0.0,0.0,0.10975824104829456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08957220222697516,0.04986687178455751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04934912415897138,0.0542879885003383,0.0,0.0,0.0,0.0,0.0,0.04986687178455751,0.0,0.0,0.10404847065617104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0542879885003383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09794814260952782,0.04934912415897138,0.1501444309409319,0.0,0.04986687178455751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9218911236484688,0.0
